ordinal	global_index	date	sender	text_one_line
210	6028	25.05.2022 09:25:33 UTC-05:00	Jrk Bgrt	Looks like somebody found a gsmg subscription.
211	6056	01.06.2022 11:56:24 UTC-05:00	Jrk Bgrt	👽
212	6133	02.12.2022 07:14:53 UTC-05:00	Jrk Bgrt	It is meant to be solved.
213	6139	02.12.2022 07:36:36 UTC-05:00	Jrk Bgrt	There might be a hint coming but not too soon.
214	6141	02.12.2022 17:45:40 UTC-05:00	Jrk Bgrt	I'm not exactly sure how long it would take to discover that theory so I can't really tell 🤔.
215	6142	11.12.2022 10:30:38 UTC-05:00	Jrk Bgrt	.... That is very specific
216	6146	11.12.2022 10:33:20 UTC-05:00	Jrk Bgrt	If the puzzle is solved you'll see how scary specific that is 😂
217	6157	08.01.2023 23:52:11 UTC-05:00	Jrk Bgrt	@barrystyle [[messaging-link]], provided a very specific hint already.
218	6159	09.01.2023 05:10:46 UTC-05:00	Jrk Bgrt	At least prime number is very important to get any further.
219	6168	11.01.2023 03:46:17 UTC-05:00	Jrk Bgrt	Mini apologies for this Jeremy gif, couldn't help myself.
220	6170	11.01.2023 19:23:03 UTC-05:00	Jrk Bgrt	Rumour has it a new hint is to be expected within 2 months from now.
221	6176	12.01.2023 06:02:00 UTC-05:00	Jrk Bgrt	We obviously did this to have a chance at ending up in the Guinness Book for creating the lamest puzzle ever.
222	6179	12.01.2023 06:07:00 UTC-05:00	Jrk Bgrt	I checked a certain GitHub yesterday, for whoever set that up, nicely done. You guys are really getting close.
223	6180	12.01.2023 06:08:02 UTC-05:00	Jrk Bgrt	At least higher than sqrt(-1).
224	6181	12.01.2023 06:09:14 UTC-05:00	Jrk Bgrt	Focussing on the theory of everything is also still a valid path to reaching the private key.
225	6183	12.01.2023 06:10:54 UTC-05:00	Jrk Bgrt	An imaginary puzzle would.
226	6186	12.01.2023 06:15:46 UTC-05:00	Jrk Bgrt	Just be clear. My apologies for this puzzle not to be too easy. I'm aware it might appear unsolvable, but it's not. If you find the answer now, the remaining 2.5 btc is well deserved... Or 5, who knows.
227	6190	12.01.2023 11:05:16 UTC-05:00	Jrk Bgrt	Every btc halving the price will half too.
228	6194	12.01.2023 12:47:07 UTC-05:00	Jrk Bgrt	👆
229	6204	25.01.2023 09:59:19 UTC-05:00	Jrk Bgrt	42
230	6255	02.02.2023 09:47:18 UTC-05:00	Jrk Bgrt	I'm staying out of this one 😅
231	6262	23.02.2023 18:20:03 UTC-05:00	Jrk Bgrt	00100110 10100110 11001110 10010110 10110110 11110110 01001110 00001110 10011110 10000110 11101110 10000110 10100110 01101110 10010110 11100110 10100110 10101110 01001110 00101110 10000110 11001110 10010110 00001110 10100110 00101110 11001110 00101110 11001110 10000110 00110110 10011110 01001110 10100110 01101110 00101110 10010110 11100110 01110110 10010110 10100110 10100110 11001110 00101110 11110110 01110110 10100110 01001110 10101110 11110110 10011110 00101110 10101110 01000110 11001110 10100110 10011110 10100110 01001110 10101110 11110110 10011110 01100110 11110110 00101110 01110110 11110110 01001110 01100110 01110110 10010110 11001110 00101110 10010110 00100110 01001110 11110110 11101110 11001110 11001110 10000110 00001110 10100110 00010110 00101110 10011110 10000110 11101110 10000110 10100110 01101110 10010110 11100110 00101110 01110110 11110110 11101110 10100110 11101110 11100110 01110110 10000110 10011110 01110110 10010110 10011110 10100110 11000110 10010110 11110110 00010110 11000110 10010110 00010110 11000110 01001110 10000110 10100110 01001110 11110110 01100110 10100110 01000110 11001110 00100110 01001110 11110110 11101110 00101110 11001110 10000110 00110110 00101110 11001110 10010110 00110110 10110110 10101110 11001110 00011110 10010110 01001110 00101110 10000110 10110110 11001110 10100110 10110110 10010110 01001110 00001110 10100110 10101110 00110110 01000110 11101110 11110110 00110110 00110110 10100110 10011110
232	6279	03.03.2023 04:47:19 UTC-05:00	Jrk Bgrt	🐰
233	6286	07.04.2023 21:53:03 UTC-05:00	Jrk Bgrt	👆🤷‍♂
234	6294	14.04.2023 12:41:07 UTC-05:00	Jrk Bgrt	It can be solved, albeit very difficult as you have to understand how to interpret all the hints. Currently we are not planning to release any new hints soon.
235	6313	29.04.2023 16:19:45 UTC-05:00	Jrk Bgrt	😂
236	6316	02.05.2023 14:12:43 UTC-05:00	Jrk Bgrt	Still remarkable that scene. Especially the expiration date of his passport 😁.
237	6318	02.05.2023 15:03:59 UTC-05:00	Jrk Bgrt	Hope..
238	6352	10.06.2023 01:39:07 UTC-05:00	Jrk Bgrt	Correct. \n - \n No. \n - \n Can't say anything about this.
239	6383	12.06.2023 07:31:49 UTC-05:00	Jrk Bgrt	Physically, I assume not 😅.
240	6497	03.08.2023 14:50:23 UTC-05:00	Jrk Bgrt	Ok ok ok ok. I can't hold this one any longer.
241	6498	03.08.2023 14:51:33 UTC-05:00	Jrk Bgrt	Are you really looking for just the btc...?
242	6503	03.08.2023 15:17:19 UTC-05:00	Jrk Bgrt	Another one only 8 minutes after the last one?
243	6511	03.08.2023 15:28:20 UTC-05:00	Jrk Bgrt	Might be. Wish I had said nothing though.
244	6514	03.08.2023 15:30:14 UTC-05:00	Jrk Bgrt	Exactly, should have refrained from typing earlier maybe.
245	6516	03.08.2023 15:33:50 UTC-05:00	Jrk Bgrt	I saw that you guys got really really far already.
246	6517	03.08.2023 15:34:24 UTC-05:00	Jrk Bgrt	Actually, the hardest part is done.
247	6662	04.08.2023 19:46:47 UTC-05:00	Jrk Bgrt	"""Globally supporting my generation"""
248	6969	06.08.2023 05:42:15 UTC-05:00	Jrk Bgrt	This may sound at little dramatic but if I suddenly can't answer you guys anymore, it was nice knowing you all ❤️.
249	6970	06.08.2023 05:43:46 UTC-05:00	Jrk Bgrt	Oh, and be careful of what you get yourselves into. 🤐
250	6972	06.08.2023 05:44:27 UTC-05:00	Jrk Bgrt	I'll not explain why.
251	6973	06.08.2023 05:44:39 UTC-05:00	Jrk Bgrt	The puzzle talks for me.
252	6975	06.08.2023 05:45:26 UTC-05:00	Jrk Bgrt	And don't worry, I'll just be here in the meanwhile 😘.
253	6991	06.08.2023 05:55:01 UTC-05:00	Jrk Bgrt	Not at all.
254	6996	06.08.2023 05:56:34 UTC-05:00	Jrk Bgrt	You know if you know.
255	7005	06.08.2023 06:22:27 UTC-05:00	Jrk Bgrt	It wasn't cryptic enough before?
256	7011	06.08.2023 07:05:33 UTC-05:00	Jrk Bgrt	I wish only for that the puzzle provided some exciting pieces of information. That others have learned something new and that for some it is simply entertaining. I hope that the person who connects the last pieces for the 'main price' will thus get its hands on the private key and hold or spend it wisely, but mostly enjoy it. And lastly, I hope to witness the day that the last scene of mr. Robot becomes a reality.
257	7012	06.08.2023 07:05:51 UTC-05:00	Jrk Bgrt	In the eye of the beholder, for sure 😊.
258	7014	06.08.2023 07:09:27 UTC-05:00	Jrk Bgrt	Technically my friends and family can get to all my data if they'd work together. In that scenario, don't expect a halving of the price.
259	7016	06.08.2023 07:11:19 UTC-05:00	Jrk Bgrt	Hahaha good one. I thought of a 24h Killswitch, but nah. Can't be bothered :D! Instead.
260	7018	06.08.2023 07:12:13 UTC-05:00	Jrk Bgrt	"Probably the last hint: \n  \n Once you hit a ""ying yang"", you'll be able to solve it the same day."
261	7020	06.08.2023 07:13:30 UTC-05:00	Jrk Bgrt	Chance is small though. Merely an fyi, bit dramatic as stated earlier.
262	7022	06.08.2023 07:14:54 UTC-05:00	Jrk Bgrt	Both?
263	7026	06.08.2023 07:19:07 UTC-05:00	Jrk Bgrt	No need. You have all the info.
264	7027	06.08.2023 07:19:16 UTC-05:00	Jrk Bgrt	Good to see you again btw.
265	7030	06.08.2023 07:20:13 UTC-05:00	Jrk Bgrt	No hints 🤡
266	7034	06.08.2023 07:21:07 UTC-05:00	Jrk Bgrt	My hat off to you, and you know why 🫡.
267	7035	06.08.2023 07:21:37 UTC-05:00	Jrk Bgrt	Only fair ones. And to everyone.
268	7040	06.08.2023 07:43:54 UTC-05:00	Jrk Bgrt	To answer your question 'fully', from here on, high likely no hints anymore. But if somehow you all can't solve it from here in the next few years (which I deem unlikely given the state of the solving process), then I might feel the need to give an additional hint, as I couldn't happily live with the idea that some would think that this was a scam. Note, that I hope not to have to give another hint as it would probably be a give away. Good luck to you all!
269	7045	06.08.2023 07:49:59 UTC-05:00	Jrk Bgrt	Something was solved rather... remarkable.
270	7047	06.08.2023 07:53:56 UTC-05:00	Jrk Bgrt	Partly.
271	7049	06.08.2023 07:56:02 UTC-05:00	Jrk Bgrt	I won't!
272	7050	06.08.2023 08:00:38 UTC-05:00	Jrk Bgrt	Ok, although I somehow feel the need to have my eyes at this chat all for sudden it's time for me to shut up again and see my little ones play in an obstacle parc here on France. Ciao!
273	7054	06.08.2023 12:23:44 UTC-05:00	Jrk Bgrt	I have no clue.
274	7056	06.08.2023 13:39:34 UTC-05:00	Jrk Bgrt	Correct. Well, technically, you'll need the internet to claim the prize in the end 🤔.
275	7318	11.08.2023 00:52:53 UTC-05:00	Jrk Bgrt	Hi all, getting quite some DM's which is fine, just know that I'm traveling the next coming days ✌️!
276	7319	11.08.2023 00:53:25 UTC-05:00	Jrk Bgrt	"And I usually answer with ""no hints""."
277	7754	18.08.2023 08:24:12 UTC-05:00	Jrk Bgrt	😳 how?
278	7755	18.08.2023 08:25:35 UTC-05:00	Jrk Bgrt	Hi all. I'm on holiday btw. I might not answer DMs.
279	9149	23.08.2023 14:43:21 UTC-05:00	Jrk Bgrt	Note that I get quite some puzzle DMs. I've become used to just say 'no hints'.. (sorry for that).
280	9719	29.08.2023 13:06:07 UTC-05:00	Jrk Bgrt	Correct
281	12194	28.09.2023 11:13:32 UTC-05:00	Jrk Bgrt	I'm ok! ♥️
282	12196	28.09.2023 11:14:24 UTC-05:00	Jrk Bgrt	Sorry for not answering. I've just been trying not to live in my phone, as that has become a habit the last 20 years of my life.
283	12198	28.09.2023 11:16:21 UTC-05:00	Jrk Bgrt	Still on holiday 😅. In the Caribbean currently. It's lovely here. I see some spam complaints, also sorry for that. Everyone ok besides that?
284	12201	28.09.2023 11:19:30 UTC-05:00	Jrk Bgrt	Thanks!!!
285	12986	17.11.2023 07:50:24 UTC-05:00	Jrk Bgrt	Hello there, are we all still having fun?
286	12987	17.11.2023 07:51:43 UTC-05:00	Jrk Bgrt	I received some DMs, I thought I'd say hi ✌️. I'm ok, apologies for not being here on a daily basis.
287	13038	24.11.2023 09:05:13 UTC-05:00	Jrk Bgrt	"There's a question multiple people have asked me. ""Given the available knowledge, is internet still required to solve it?"" \n  \n Nope"
288	13991	26.12.2023 12:13:51 UTC-05:00	Jrk Bgrt	Heeeeelllloooooooo
289	13992	26.12.2023 12:14:06 UTC-05:00	Jrk Bgrt	Happy Christmas all ❤️
290	13995	26.12.2023 12:15:02 UTC-05:00	Jrk Bgrt	Hahahaha that meme, love it
291	13996	26.12.2023 12:15:42 UTC-05:00	Jrk Bgrt	Any spammers I have to ban?
292	13998	26.12.2023 12:27:27 UTC-05:00	Jrk Bgrt	Have you tried the purple pill already?
293	14000	26.12.2023 12:28:12 UTC-05:00	Jrk Bgrt	Candy flipping into 2024 ;-)
294	15602	26.01.2024 12:13:57 UTC-05:00	Jrk Bgrt	~2000 new messages, great. You all doing ok?
295	15606	26.01.2024 12:21:46 UTC-05:00	Jrk Bgrt	Regular Bitcoin Private key
296	15607	26.01.2024 12:22:04 UTC-05:00	Jrk Bgrt	🤐
297	17027	11.03.2024 07:57:45 UTC-05:00	Jrk Bgrt 31.03.2019 19:55:41	0011111101010100010011100100100101001000010111110100010001001110001100100101111101000101010010000101010001011111010100110100100101011111010000110101111101010010010001010100001001001101010101010100111001011111010001010100100001010100010111110100010001001110010000010101111101010100010011000101010101000001010001100100010101000100010111110101001101001001010111110011001100110001010111110100011001001001010111110101010001000001010010000101011101011111010001000100111001000001001111110101001101000101010001110100000101010011010100110100010101001101010111110101001101001001010010000101111101000100010011100100010101010011010111110101001001000001010100110100010101000001010000110101111101000100010010010100010001011111010101110100111101001000011111000111010101101000011100000111001001111001011010000111011101101011011010000110011001110010011101010111010101101000011001100111011101101011011011000111000101110111011101110111001001110011011101010111001001100110011010000110100001100111011101110111001001110111011010110110100001110001011010000110000101110111011101100111011101100100011010100110100000110001001100000011000100110001001100010011000100110000001100000011000100110000001100010011000100110001001100010011000000110000001100010011000000110000001100000011000100110000001100010011000000110001001100000011000100110000001100010011000000110001001100000011000000110001001100000011000100110000001100010011000100110000001100000011000000110000001100010011000000110001001100010011000000110001001100000011000000110000001100010011000100110000001100000011000000110001001100000011000100110001001100000011000100110000001100000011000000110000001100010011000100110000001100010011000000110000001100000011000100110001001100000011000100110001001100000011000000110001001100000011000100110001001100010011000100110000001100000011000000110001001100000011000000110001001100010011000000110000001100000011000000110000001100010011000100110000001100000011000100110001001100000011000000110000001100010011000100110000001100000011000000110000001100010011000100110000001100010011000000110001001100000011000100110000001100010011000000110001001100000011000100110001001100000011000100110000001100010011000100110000001100010011000000110000001100000011000100110001001100000011000000110000001100010011000000110001001100000011000100110001001100000011000000110000001100010011000000110000001100010011000100110000001100010011000100110001001100010011000000110001001100000011000000110001001100010011000100110000001100000011000100110001001100000011000000110001001100000011000000110001001100010011000000110000001100010011000000110000001100010011000100110000001100010011000000110000001100000011000000110000001100010011000100110000001100000011000000110001001100010011000000110000001100000011000100110000001100000011000100110000001100000011000100110001001100000011000000110000001100000011000100110000001100000011000100110001001100000011000000110001001100010011000000110001001100010011000100110000001100000011000000110000001100000011000100110001001100000011000000110000001100010011000000110000001100010011000100110000001100000011000000110001001100000011000000110000001100010011000100110000001100000011000100110000001100010011000000110001001100010011000000110001001100000011000100110000001100010011000100110000001100000011000100110001001100000011000000110001001100000011000100110000001100000011000100110000001100010011000100110000001100010011000000110001001100000011000000110001001100000011000100110001001100000011000000110001001100010011000000110001001100000011000100110000001100000011000000110000001100010011000000110000001100010011000000110000001100000011000100110000001100000011000100110001001100000011000100110000001100000011000000110001001100010011000000110000001100010011000000110000001100010011000100110001001100000011000000110001001100010011000100110000001100010011000000110001001100000011000100110000001100010011000000110000001100010011000100110000001100010011000000110001001100000011000100110001001100010011000000110001001100010011000000110000001100000011000100110001001100000011000100110001001100000011000000110001001100010011000000110000
298	17028	11.03.2024 07:57:46 UTC-05:00	Jrk Bgrt 31.03.2019 19:55:41	001100000011000000110001001100000011000000110001001100010011000000110001001100010011000000110000001100010011000100110000001100000011000100110000001100000011000100110001001100010011000000110000001100010011000000110000001100010011000100110001001100010011000000110000001100000011000100110001001100000011000000110001001100000011000000110001001100010011000000110001001100010011000000110000001100010011000000110001001100010011000000110000001100010011000000110000001100000011000000110001001100000011000000110001001100000011000100110001001100000011000000110000001100010011000100110000001100000011000000110000001100000011000100110001001100000011000000110000001100010011000000110000001100010011000000110001001100000011000000110000001100000011000100110000001100000011000100110000001100010011000000110000001100000011000000110001001100010011000000110000001100000011000100110000001100010011000100110000001100000011000000110001001100010011000000110001001100010011000000110000001100010011000000110001001100000011000000110000001100010011000000110001001100010011000000110000001100010011000000110001001100000011000100110000001100000011000000110000001100000011000100110000001100000011000100110000001100000011000000110000001100010011000001101000011101100111010101101000011110010110100001110101
299	17781	26.03.2024 05:41:13 UTC-05:00	Jrk Bgrt	I'm not really here, just checking if you folks are still alive and kicking. ✌️
300	17784	26.03.2024 05:42:36 UTC-05:00	Jrk Bgrt	For all those DM'ing me, the answer to your question is probably NO or YES. I decided not to answer any puzzle questions anymore. If there will be a hint (ever). It will be here.
301	17785	26.03.2024 05:43:04 UTC-05:00	Jrk Bgrt	IT'S OK, I FORGOT THAT IT'S CAPS TUESDAY.
302	17788	26.03.2024 05:46:40 UTC-05:00	Jrk Bgrt	Yeah, being lost is a common aspect of being on this planet I guess, or at least when tempering with rabbit holes.
303	17789	26.03.2024 05:47:53 UTC-05:00	Jrk Bgrt	Btw, for those with the heartwarming words. Many thanks ❤️.
304	17793	26.03.2024 05:49:08 UTC-05:00	Jrk Bgrt	Please understand that I get multiple of these questions on a daily basis..
305	17794	26.03.2024 05:50:02 UTC-05:00	Jrk Bgrt	There are investment institutions for this. Requesting money for a solid idea is not that difficult.
306	17797	26.03.2024 05:52:11 UTC-05:00	Jrk Bgrt	Yes. Some if you might soon be drinking it probably.
307	17798	26.03.2024 05:53:04 UTC-05:00	Jrk Bgrt	Seems puzzlers are decent people ;-).
308	17800	26.03.2024 05:55:39 UTC-05:00	Jrk Bgrt	Ask Claude-3 for the best approach maybe?
309	17802	26.03.2024 05:56:29 UTC-05:00	Jrk Bgrt	Understandable
310	17804	26.03.2024 05:57:09 UTC-05:00	Jrk Bgrt	Does it come close to Claude and gpt?
311	17815	26.03.2024 09:40:01 UTC-05:00	Jrk Bgrt	Technically yes but Nope.
312	17816	26.03.2024 09:40:38 UTC-05:00	Jrk Bgrt	And hi, you're hallucinating. Is it the mescaline?
313	17818	26.03.2024 09:41:41 UTC-05:00	Jrk Bgrt	😉
314	17821	26.03.2024 12:05:05 UTC-05:00	Jrk Bgrt	I prefer superpositions 😉.
315	17824	26.03.2024 12:23:03 UTC-05:00	Jrk Bgrt	You're doing fine.
316	17852	27.03.2024 11:41:56 UTC-05:00	Jrk Bgrt	Sqaures and a rabbit?
317	18450	10.04.2024 13:21:30 UTC-05:00	Jrk Bgrt	1357 blocks to go
318	18812	17.04.2024 06:02:00 UTC-05:00	Jrk Bgrt	I received some complaints about insulting behavior. \n  \n May it be obvious that it's not acceptable. \n  \n Please refrain from doing so, or I have to get the banhammer out of the drawer of either slap someone with a large trout. \n  \n Please be nice ❤️.
319	18813	17.04.2024 06:03:03 UTC-05:00	Jrk Bgrt	Happy countdown everyone ✌️!
320	18928	19.04.2024 19:08:44 UTC-05:00	Jrk Bgrt	Ha, we lost one 'puzzler'.
321	18929	19.04.2024 19:10:14 UTC-05:00	Jrk Bgrt	Seemed like a nice moment to get the ban hammer out of the drawer.
322	18931	19.04.2024 19:10:43 UTC-05:00	Jrk Bgrt	Happy halving everyone!
323	18932	19.04.2024 19:15:48 UTC-05:00	Jrk Bgrt	For those that still haven't solved the puzzle. There are few prizes to win besides the banter in this chat. A private key, some 'obscure' intel, or what I hope most of you have discovered by now, the most obvious reason to make sure you hold on to Bitcoin 😉.
324	18933	19.04.2024 19:15:54 UTC-05:00	Jrk Bgrt	✌️
325	18940	19.04.2024 19:29:57 UTC-05:00	Jrk Bgrt	16$ fee. Damn. \n  \n Well, anyway, see you in 4 years! Good luck you all.
326	18941	19.04.2024 19:31:10 UTC-05:00	Jrk Bgrt	Me? No. Don't know that guy.
327	18949	19.04.2024 20:34:10 UTC-05:00	Jrk Bgrt	I should.
328	18951	19.04.2024 20:35:15 UTC-05:00	Jrk Bgrt	Challenge accepted.
329	19798	06.06.2024 03:16:00 UTC-05:00	Jrk Bgrt	Crazy No hint Thursday, every Friday!
330	19805	07.06.2024 05:10:08 UTC-05:00	Jrk Bgrt	An active one.
331	20020	11.07.2024 14:29:17 UTC-05:00	Jrk Bgrt	None planned.
332	20340	30.08.2024 04:21:04 UTC-05:00	Jrk Bgrt	It indeed set to private. I haven't opened tg for a while so I guess it wasn't from my side 🫤.
333	20628	19.09.2024 02:20:23 UTC-05:00	Jrk Bgrt	I simply liked Jacque's ideas a lot. I have techy friends building communities around that idea today; I haven't invested much time into it as I should myself. But in the coming years I move to a place where that becomes a possibility.
334	21212	21.10.2024 14:03:09 UTC-05:00	Jrk Bgrt	I know a Matthew, and if he knows a Roberto, it's likely the same one and a very smart guy. 😉
335	21214	21.10.2024 14:03:34 UTC-05:00	Jrk Bgrt	Hi all! Everyone still happy?
336	21235	21.10.2024 14:06:58 UTC-05:00	Jrk Bgrt	Nice! Chilling under artificial stars, clearing up disks.
