ordinal	global_index	date	sender	text_one_line
337	21333	22.10.2024 03:07:24 UTC-05:00	Jrk Bgrt 31.03.2019 19:55:41	0011111101010100010011100100100101001000010111110100010001001110001100100101111101000101010010000101010001011111010100110100100101011111010000110101111101010010010001010100001001001101010101010100111001011111010001010100100001010100010111110100010001001110010000010101111101010100010011000101010101000001010001100100010101000100010111110101001101001001010111110011001100110001010111110100011001001001010111110101010001000001010010000101011101011111010001000100111001000001001111110101001101000101010001110100000101010011010100110100010101001101010111110101001101001001010010000101111101000100010011100100010101010011010111110101001001000001010100110100010101000001010000110101111101000100010010010100010001011111010101110100111101001000011111000111010101101000011100000111001001111001011010000111011101101011011010000110011001110010011101010111010101101000011001100111011101101011011011000111000101110111011101110111001001110011011101010111001001100110011010000110100001100111011101110111001001110111011010110110100001110001011010000110000101110111011101100111011101100100011010100110100000110001001100000011000100110001001100010011000100110000001100000011000100110000001100010011000100110001001100010011000000110000001100010011000000110000001100000011000100110000001100010011000000110001001100000011000100110000001100010011000000110001001100000011000000110001001100000011000100110000001100010011000100110000001100000011000000110000001100010011000000110001001100010011000000110001001100000011000000110000001100010011000100110000001100000011000000110001001100000011000100110001001100000011000100110000001100000011000000110000001100010011000100110000001100010011000000110000001100000011000100110001001100000011000100110001001100000011000000110001001100000011000100110001001100010011000100110000001100000011000000110001001100000011000000110001001100010011000000110000001100000011000000110000001100010011000100110000001100000011000100110001001100000011000000110000001100010011000100110000001100000011000000110000001100010011000100110000001100010011000000110001001100000011000100110000001100010011000000110001001100000011000100110001001100000011000100110000001100010011000100110000001100010011000000110000001100000011000100110001001100000011000000110000001100010011000000110001001100000011000100110001001100000011000000110000001100010011000000110000001100010011000100110000001100010011000100110001001100010011000000110001001100000011000000110001001100010011000100110000001100000011000100110001001100000011000000110001001100000011000000110001001100010011000000110000001100010011000000110000001100010011000100110000001100010011000000110000001100000011000000110000001100010011000100110000001100000011000000110001001100010011000000110000001100000011000100110000001100000011000100110000001100000011000100110001001100000011000000110000001100000011000100110000001100000011000100110001001100000011000000110001001100010011000000110001001100010011000100110000001100000011000000110000001100000011000100110001001100000011000000110000001100010011000000110000001100010011000100110000001100000011000000110001001100000011000000110000001100010011000100110000001100000011000100110000001100010011000000110001001100010011000000110001001100000011000100110000001100010011000100110000001100000011000100110001001100000011000000110001001100000011000100110000001100000011000100110000001100010011000100110000001100010011000000110001001100000011000000110001001100000011000100110001001100000011000000110001001100010011000000110001001100000011000100110000001100000011000000110000001100010011000000110000001100010011000000110000001100000011000100110000001100000011000100110001001100000011000100110000001100000011000000110001001100010011000000110000001100010011000000110000001100010011000100110001001100000011000000110001001100010011000100110000001100010011000000110001001100000011000100110000001100010011000000110000001100010011000100110000001100010011000000110001001100000011000100110001001100010011000000110001001100010011000000110000001100000011000100110001001100000011000100110001001100000011000000110001001100010011000000110000
338	21334	22.10.2024 03:07:24 UTC-05:00	Jrk Bgrt 31.03.2019 20:14:38	first one to find a private key may keep the bitcoins.
339	21335	22.10.2024 03:07:24 UTC-05:00	Jrk Bgrt 31.03.2019 20:31:17	That might be just the beginning of the puzzle.
340	21336	22.10.2024 03:07:24 UTC-05:00	Jrk Bgrt 31.03.2019 20:31:26	Why wouldn't we?
341	21337	22.10.2024 03:07:25 UTC-05:00	Jrk Bgrt 31.03.2019 20:32:09	The first to find a private key in  the code may keep the bitcoins.
342	23595	22.11.2024 10:34:11 UTC-05:00	Jrk Bgrt 11.12.2022 10:33:20	If the puzzle is solved you'll see how scary specific that is 😂
343	25241	29.11.2024 04:56:10 UTC-05:00	Jrk Bgrt	In that case I'll show, as I don't have much talent.
344	25242	29.11.2024 04:56:39 UTC-05:00	Jrk Bgrt	Hello everyone, still having fun :-)?
345	25244	29.11.2024 04:57:24 UTC-05:00	Jrk Bgrt	I was told this group could use some moderation.
346	25247	29.11.2024 04:59:41 UTC-05:00	Jrk Bgrt	If wallet != empty, puzzle not solved. \n  \n (Most likely).
347	25249	29.11.2024 05:00:19 UTC-05:00	Jrk Bgrt	That was indeed the plan.
348	25266	29.11.2024 05:13:16 UTC-05:00	Jrk Bgrt	If at all, a very bad one. Not even worth the title of skid. Although, as you might have guessed, I've seen some 'security' places 'protecting' our digital realms.
349	25268	29.11.2024 05:15:17 UTC-05:00	Jrk Bgrt	"Haven't interacted with a terminal in a while. ""But what can you do without a cpu?"", touch grass it is."
350	25271	29.11.2024 05:17:21 UTC-05:00	Jrk Bgrt	Hint? Hint? Heh, what craziness are you talking about? There is no hint.
351	25278	29.11.2024 05:20:59 UTC-05:00	Jrk Bgrt	🤐
352	25284	29.11.2024 05:28:47 UTC-05:00	Jrk Bgrt	At this point, I don't know what to hint, without ruining it for those that might find it. If you guys got 1 microstep further, the puzzle will likely be solved the same day. \n  \n I could come up with some empty cryptic bs hint, but that would be lame too. \n  \n And in the end, good puzzles don't need hints, hence this puzzle appears to be a tiny bit shitty sometimes.
353	25285	29.11.2024 05:29:20 UTC-05:00	Jrk Bgrt	No clue Friday. \n Every Saturday.
354	25294	29.11.2024 05:39:33 UTC-05:00	Jrk Bgrt	Oh, and before I forget, apologies for not answering any DMs, don't take it personal. \n  \n I mainly got tired of answering with either 'no hints', or listening to sad stories about family, or kids with severe health problems, hoping to obtain a hint, all day every day.
355	25300	29.11.2024 05:42:55 UTC-05:00	Jrk Bgrt	I saw that @qv8du3ne8s9 [[messaging-link]] 😂
356	25312	29.11.2024 05:47:19 UTC-05:00	Jrk Bgrt	I think I'll be going for ASCII 127 myself. But not overly dramatic.
357	25337	29.11.2024 05:57:33 UTC-05:00	Jrk Bgrt	I think I'm fine - gladly I don't feel that weird anxiety anymore. However, I do expect that in about 18 years my government might have to notify me that I've been 'under investigation' for a while. But don't worry about me; me, family and friends are doing great!
358	25340	29.11.2024 05:58:58 UTC-05:00	Jrk Bgrt	This is so true. I must say, with that in mind, it makes typing any message here a bit more challenging.
359	25342	29.11.2024 06:00:25 UTC-05:00	Jrk Bgrt	Admins
360	25354	29.11.2024 06:02:00 UTC-05:00	Jrk Bgrt	Happiness.
361	25366	29.11.2024 06:06:24 UTC-05:00	Jrk Bgrt	You only need the last number of pi and it might get you somewhere.
362	25381	29.11.2024 06:13:47 UTC-05:00	Jrk Bgrt	I already have gray hair unfortunately.
363	25383	29.11.2024 06:15:34 UTC-05:00	Jrk Bgrt	Maybe Bryan Johnson has an answer for my hair.
364	25387	29.11.2024 06:20:19 UTC-05:00	Jrk Bgrt	Pimeyes leads me to a festival thingy in the Netherlands. Is this a puzzle?
365	25391	29.11.2024 06:23:12 UTC-05:00	Jrk Bgrt	Not sure why but I suppose it doesn't affect the puzzle.
366	25393	29.11.2024 06:25:31 UTC-05:00	Jrk Bgrt	Could be, it has been years and we had a few FE guys working on it.
367	25397	29.11.2024 06:28:41 UTC-05:00	Jrk Bgrt	Yeah, what can I say? In a way, it's a pretty smart by mr Sailor, and Bitcoin is built to withstand this shenanigans anyway.
368	25399	29.11.2024 06:29:55 UTC-05:00	Jrk Bgrt	Yeah NAD is great.
369	25403	29.11.2024 06:30:33 UTC-05:00	Jrk Bgrt	I only take ~80 supplements daily, nothing crazy 😅.
370	25407	29.11.2024 06:32:02 UTC-05:00	Jrk Bgrt	Blueprint is sort of the leading list at this point.
371	25411	29.11.2024 06:34:04 UTC-05:00	Jrk Bgrt	I mean, if you guys don't solve it anytime soon I'll have to try and stay alive till the year 2145.
372	25416	29.11.2024 06:37:27 UTC-05:00	Jrk Bgrt	I explain them a lot but I don't want them to know about BTC yet, having this unhealthy fear for btc kidnapping.
373	25420	29.11.2024 06:39:50 UTC-05:00	Jrk Bgrt	Enjoying life, mostly 😉.
374	25433	29.11.2024 06:47:44 UTC-05:00	Jrk Bgrt	Yeah, heard this argument before. Haven't used it myself for years. Bryan is a bit.. extreme, and his team of doctors probably concluded that it's good for him. Also, there aren't many studies that have concluded that long term low dose usage would do any damage. \n  \n In the end there's no perfect static setup, as we're all a bit different.
375	25440	29.11.2024 06:51:05 UTC-05:00	Jrk Bgrt	Another doctor in my room states that these are indeed the typical puzzle doctors 😉.
376	25447	29.11.2024 06:54:17 UTC-05:00	Jrk Bgrt	Already better than many doctors... especially for discovering very unlikely cases.
377	25459	29.11.2024 07:03:37 UTC-05:00	Jrk Bgrt	I'd quit that if you want quality sleep. I used it so much, my body can't deal with it anymore. After a week or 2 you'll start dreaming again.
378	25462	29.11.2024 07:05:46 UTC-05:00	Jrk Bgrt	Ah sorry, I missed that. I used a gram daily, for years. 😅
379	25464	29.11.2024 07:06:39 UTC-05:00	Jrk Bgrt	🫡
380	25465	29.11.2024 07:13:43 UTC-05:00	Jrk Bgrt	Ok, I'm off people 👻. Be good, stay healthy, stack sats and enjoy life.  \n  \n Ciao! \n  \n And good luck Admins! (And many thanks in advance, please be fair 😉).
381	26243	04.12.2024 17:59:53 UTC-05:00	Jrk Bgrt 25.02.2020 13:09:39	But I should shut up ofcourse 😁
382	26244	04.12.2024 17:59:54 UTC-05:00	Jrk Bgrt 25.02.2020 13:15:01	Don't know but most see 3.2 as the last part.
383	26293	07.12.2024 17:24:55 UTC-05:00	Jrk Bgrt 29.11.2024 06:25:31	Could be, it has been years and we had a few FE guys working on it.
384	26420	08.12.2024 17:11:11 UTC-05:00	Jrk Bgrt 26.12.2021 15:18:32	"The previous ""there is another door hint"" is still a thing. We're not sure if anyone has found another door so far, and we can't check that... We've seen prime numbers being mentioned; well, that is definitely an aspect which is required to proceed. Furthermore, along the way, some characters need to be 'zeroed out'.. Best of luck and happy holidays! 🥂"
385	26497	11.12.2024 19:12:06 UTC-05:00	Jrk Bgrt 08.04.2020 15:33:48	(not a hint btw, just fooling around)
386	27472	03.01.2025 19:44:06 UTC-05:00	Jrk Bgrt 29.11.2024 06:06:24	You only need the last number of pi and it might get you somewhere.
387	30667	27.04.2025 10:02:30 UTC-05:00	Jrk Bgrt 19.04.2019 18:34:12	Equivalent of 25 btc
388	30668	27.04.2025 10:02:30 UTC-05:00	Jrk Bgrt 19.04.2019 18:35:03	Hi there, welcome
389	30669	27.04.2025 10:02:30 UTC-05:00	Jrk Bgrt 19.04.2019 18:35:28	Si
390	30670	27.04.2025 10:02:30 UTC-05:00	Jrk Bgrt 19.04.2019 18:36:13	Correct
391	30671	27.04.2025 10:02:30 UTC-05:00	Jrk Bgrt 19.04.2019 19:13:56	Depends how you look at it.
392	30777	28.04.2025 11:45:47 UTC-05:00	Jrk Bgrt	You people are still having fun I see.
393	30783	28.04.2025 11:48:07 UTC-05:00	Jrk Bgrt	Ah, no hints? Ok, that's also fine.
394	30789	28.04.2025 11:51:05 UTC-05:00	Jrk Bgrt	I have to say, that touching grass thingy is pretty nice.
395	30791	28.04.2025 11:52:50 UTC-05:00	Jrk Bgrt	Yeah, tricky question. You can try to time it (I stopped doing that), but if you understand the puzzle you'll discover that I'd suggest btc only, and don't gamble.
396	30800	28.04.2025 11:55:14 UTC-05:00	Jrk Bgrt	"I was hinted when eth was 2$. Saw the ""DAO"" unfold live in front of my eyes with 8000 holders on slack; was allowed to double my eth with all the left over etc, and then swap it to btc. Good old times."
397	30802	28.04.2025 11:56:14 UTC-05:00	Jrk Bgrt	If I'd ever take the funds (I won't), I wouldn't even tell the answer 😈.
398	30804	28.04.2025 11:57:17 UTC-05:00	Jrk Bgrt	Did anyone found yingyang? I don't think so, you guys are so smart, when yingyang is reached, 2 hours max.
399	30809	28.04.2025 11:58:50 UTC-05:00	Jrk Bgrt	Im with alcohol, dont blame me for more typos.
400	30812	28.04.2025 11:59:29 UTC-05:00	Jrk Bgrt	Alcohol, and answering this chat go hand in hand somehow.
401	30814	28.04.2025 12:00:26 UTC-05:00	Jrk Bgrt	Que?
402	30817	28.04.2025 12:01:36 UTC-05:00	Jrk Bgrt	It’s the next phase, but I await the day someone finally gets there.
403	30821	28.04.2025 12:02:46 UTC-05:00	Jrk Bgrt	"Ok, the ""better half"" is hungry. Which means I'm off 🤗"
404	32082	14.05.2025 00:04:22 UTC-05:00	Jrk Bgrt 12.01.2023 06:09:14	Focussing on the theory of everything is also still a valid path to reaching the private key.
405	32083	14.05.2025 00:04:22 UTC-05:00	Jrk Bgrt 26.01.2024 12:21:46	Regular Bitcoin Private key
406	34597	16.06.2025 03:49:00 UTC-05:00	Jrk Bgrt 03.08.2023 14:51:33	Are you really looking for just the btc...?
407	36246	23.07.2025 08:00:48 UTC-05:00	Jrk Bgrt 31.03.2019 19:55:41	0011111101010100010011100100100101001000010111110100010001001110001100100101111101000101010010000101010001011111010100110100100101011111010000110101111101010010010001010100001001001101010101010100111001011111010001010100100001010100010111110100010001001110010000010101111101010100010011000101010101000001010001100100010101000100010111110101001101001001010111110011001100110001010111110100011001001001010111110101010001000001010010000101011101011111010001000100111001000001001111110101001101000101010001110100000101010011010100110100010101001101010111110101001101001001010010000101111101000100010011100100010101010011010111110101001001000001010100110100010101000001010000110101111101000100010010010100010001011111010101110100111101001000011111000111010101101000011100000111001001111001011010000111011101101011011010000110011001110010011101010111010101101000011001100111011101101011011011000111000101110111011101110111001001110011011101010111001001100110011010000110100001100111011101110111001001110111011010110110100001110001011010000110000101110111011101100111011101100100011010100110100000110001001100000011000100110001001100010011000100110000001100000011000100110000001100010011000100110001001100010011000000110000001100010011000000110000001100000011000100110000001100010011000000110001001100000011000100110000001100010011000000110001001100000011000000110001001100000011000100110000001100010011000100110000001100000011000000110000001100010011000000110001001100010011000000110001001100000011000000110000001100010011000100110000001100000011000000110001001100000011000100110001001100000011000100110000001100000011000000110000001100010011000100110000001100010011000000110000001100000011000100110001001100000011000100110001001100000011000000110001001100000011000100110001001100010011000100110000001100000011000000110001001100000011000000110001001100010011000000110000001100000011000000110000001100010011000100110000001100000011000100110001001100000011000000110000001100010011000100110000001100000011000000110000001100010011000100110000001100010011000000110001001100000011000100110000001100010011000000110001001100000011000100110001001100000011000100110000001100010011000100110000001100010011000000110000001100000011000100110001001100000011000000110000001100010011000000110001001100000011000100110001001100000011000000110000001100010011000000110000001100010011000100110000001100010011000100110001001100010011000000110001001100000011000000110001001100010011000100110000001100000011000100110001001100000011000000110001001100000011000000110001001100010011000000110000001100010011000000110000001100010011000100110000001100010011000000110000001100000011000000110000001100010011000100110000001100000011000000110001001100010011000000110000001100000011000100110000001100000011000100110000001100000011000100110001001100000011000000110000001100000011000100110000001100000011000100110001001100000011000000110001001100010011000000110001001100010011000100110000001100000011000000110000001100000011000100110001001100000011000000110000001100010011000000110000001100010011000100110000001100000011000000110001001100000011000000110000001100010011000100110000001100000011000100110000001100010011000000110001001100010011000000110001001100000011000100110000001100010011000100110000001100000011000100110001001100000011000000110001001100000011000100110000001100000011000100110000001100010011000100110000001100010011000000110001001100000011000000110001001100000011000100110001001100000011000000110001001100010011000000110001001100000011000100110000001100000011000000110000001100010011000000110000001100010011000000110000001100000011000100110000001100000011000100110001001100000011000100110000001100000011000000110001001100010011000000110000001100010011000000110000001100010011000100110001001100000011000000110001001100010011000100110000001100010011000000110001001100000011000100110000001100010011000000110000001100010011000100110000001100010011000000110001001100000011000100110001001100010011000000110001001100010011000000110000001100000011000100110001001100000011000100110001001100000011000000110001001100010011000000110000
408	36669	05.08.2025 11:40:21 UTC-05:00	Jrk Bgrt 19.04.2019 18:34:12	Equivalent of 25 btc
409	36670	05.08.2025 11:40:21 UTC-05:00	Jrk Bgrt 19.04.2019 18:36:13	Correct
410	36671	05.08.2025 11:40:21 UTC-05:00	Jrk Bgrt 19.04.2019 19:13:56	Depends how you look at it.
411	38731	15.09.2025 21:24:36 UTC-05:00	Jrk Bgrt	Yes
412	38732	15.09.2025 21:24:52 UTC-05:00	Jrk Bgrt	Carrots were originally purple, until the Dutch turned them orange in the 1600s to kiss up to their royal family.
413	42080	31.12.2025 22:15:02 UTC-05:00	Jrk Bgrt	.
414	42081	31.12.2025 22:16:15 UTC-05:00	Jrk Bgrt	..
415	42082	31.12.2025 22:17:05 UTC-05:00	Jrk Bgrt	...
416	42083	31.12.2025 22:18:07 UTC-05:00	Jrk Bgrt	....
417	42084	31.12.2025 22:19:05 UTC-05:00	Jrk Bgrt	.....
418	42085	31.12.2025 22:20:03 UTC-05:00	Jrk Bgrt	01001000 01100001 01110000 01110000 01111001 00100000 01101110 01100101 01110111 00100000 01111001 01100101 01100001 01110010 00100001 00100000 01001101 01100001 01101011 01100101 00100000 01110100 01101000 01100101 00100000 01100010 01100101 01110011 01110100 00100000 01101111 01100110 00100000 01100101 01110110 01100101 01110010 01111001 01110100 01101000 01101001 01101110 01100111 00101110 00100000 01001111 01101000 00101100 00100000 01100001 01101110 01100100 00100000 01101000 01100101 01110010 01100101 00100111 01110011 00100000 01100001 00100000 00100010 01110100 01101001 01101110 01111001 00100000 01101000 01101001 01101110 01110100 00100010 00100000 00111100 00110011 00101110
419	43102	04.01.2026 03:12:18 UTC-05:00	Jrk Bgrt 09.01.2023 05:10:46	At least prime number is very important to get any further.
420	47633	03.03.2026 20:11:55 UTC-05:00	Jrk Bgrt	👆🫡
421	47634	03.03.2026 20:12:28 UTC-05:00	Jrk Bgrt	Hi all 👋🏻
422	47637	03.03.2026 20:17:02 UTC-05:00	Jrk Bgrt	No hints , only free will. One of the few things I somehow strugle to fully accept albeit that science is currently not on the deterministic side if I'm not mistaken.
423	47640	03.03.2026 20:18:06 UTC-05:00	Jrk Bgrt	Everyone still having fun?
424	47646	03.03.2026 20:19:39 UTC-05:00	Jrk Bgrt	Jacque was quite an inspiring lad I'd say.
425	47650	03.03.2026 20:21:38 UTC-05:00	Jrk Bgrt	It's kinda of a pvp zone here. Sort of a rust server with both nice and toxic units.
426	47654	03.03.2026 20:22:42 UTC-05:00	Jrk Bgrt	Maybe, Cartman's quote about chatroulette fits too.
427	47655	03.03.2026 20:23:27 UTC-05:00	Jrk Bgrt	🤐
428	47657	03.03.2026 20:27:00 UTC-05:00	Jrk Bgrt	Looks at gnomad. 👀
429	47660	03.03.2026 20:29:05 UTC-05:00	Jrk Bgrt	Bingo
430	47662	03.03.2026 20:30:47 UTC-05:00	Jrk Bgrt	I only need to look at the address. If any of you reaches the next phase, the price is taken in no-time.
431	47664	03.03.2026 20:31:09 UTC-05:00	Jrk Bgrt	🤷‍♂️
432	47666	03.03.2026 20:32:01 UTC-05:00	Jrk Bgrt	I suppose that could get you far in real life.
433	47670	03.03.2026 20:33:52 UTC-05:00	Jrk Bgrt	Before I forget. For those who DM me, my apologies for not answering - or only rarely. Nothing personal ❤️.
434	47672	03.03.2026 20:35:22 UTC-05:00	Jrk Bgrt	I'm going to rewatch episode 3.5 with  the better half.
435	47674	03.03.2026 20:36:04 UTC-05:00	Jrk Bgrt	Nope. You're not the first to ask.
436	47675	03.03.2026 20:37:14 UTC-05:00	Jrk Bgrt	Cheers all, good luck again 👋🏻!
437	48443	13.04.2026 11:25:35 UTC-05:00	Jrk Bgrt 13.04.2026 11:21:41	So why are we stopping? \n To run a bot like this in 2026, you need a ridiculous amount of compute. Our market analyser is a proper cruncher which deals with big data, all on the fly (big data by definition, fyi). It crunches numbers every microsecond, year in year out. To stay competitive, it costs a fortune. The whole setup only really makes financial sense for the big whales and UHNWIs on the highest tier. Running these calculations for the shrimps is literally killing us financially. The other subscription levels are not enough to keep it +EV. We tried. We crunched the numbers until our eyes hurt. Time to be honest and do the inevitable. \n We try to be a bit ghostly, but we are definitely not ghosting you. Here is what we are doing for you right now. \n The dashboard will stay open for a few days, and we’ll make sure you can retrieve your history. Also, our terms and conditions state that we have to return all funds from the last 2 weeks. We’ll make that 6 weeks instead. So, please stop sending us funds for your subscriptions. \n We are not deleting the code. We are still figuring out what to do with it (maybe open source it, maybe something else, sell it to w/e company, fund or individual. We will let you know soon, or you may contact us, of course. \n Your personal data was always kept to bank security grade plus standards. It will be deleted and will never be included in a sale (might that ever happen). \n So thank you. \n Thank you for trusting a bunch of idiots with a dream. Thank you for the memes, the rage messages, the wins, the losses and every single story you shared. This ride was never about us getting rich. It was about getting YOU rich in a world that needed it. \n The lights are going off, but the story? That one lives forever. \n Stay dangerous out there, stack sats and may your future entries always be better than your exits. \n With love, zero regrets, \n JRK, d0d, Darky, Bloctite, and the remaining GSMG crew. \n P.S. The puzzle is still unsolved. We are watching from the sidelines with an infinite amount of popcorn without giving any hints - we hope that this will remain community-maintained, as the URL might vanish. 👀 \n P.P.S. Don’t worry about us; we’ve been busy with many non-GSMG things in the meantime. Who knows, you might enjoy some of the services/products we worked on somewhere in your life. You may find us in digital delivery systems for the entertainment and racing industry, automobile global human transport services, educational platforms, card game, logistics, data analyses, music-related entertainment, and many more.
438	48479	13.04.2026 18:29:44 UTC-05:00	Jrk Bgrt 05.03.2021 08:15:45	No hints 🤡
439	48737	21.04.2026 16:16:46 UTC-05:00	Jrk Bgrt 19.04.2019 18:34:12	Equivalent of 25 btc
440	48750	22.04.2026 17:00:22 UTC-05:00	Jrk Bgrt 19.04.2019 18:34:12	Equivalent of 25 btc
441	50206	24.05.2026 15:50:07 UTC-05:00	Jrk Bgrt 06.08.2023 05:44:39	The puzzle talks for me.
442	50334	28.05.2026 06:41:02 UTC-05:00	Jrk Bgrt	Ah, ofcourse. The puzzle is still valid!
443	50340	28.05.2026 08:34:18 UTC-05:00	Jrk Bgrt	🫡🥳
444	50931	09.06.2026 18:38:35 UTC-05:00	Jrk Bgrt 06.08.2023 05:44:39	The puzzle talks for me.
