1	35	20.04.2019 11:18:49 UTC-05:00	Ok.. somebody has cracked the first code.
2	36	20.04.2019 11:19:00 UTC-05:00	that was way faster than expected.
4	40	20.04.2019 11:22:36 UTC-05:00	It is.
6	144	22.04.2019 09:28:08 UTC-05:00	wrong chat RKT [] 😊
7	148	22.04.2019 09:39:49 UTC-05:00	😂
8	155	22.04.2019 14:48:52 UTC-05:00	5ac407837447fba24ba2802e4d1e9aecb4580aa29fef1088cc387c180b746f75
12	164	22.04.2019 16:26:51 UTC-05:00	or just get yourself a python script
13	167	22.04.2019 16:28:13 UTC-05:00	a sticker
15	231	23.04.2019 13:57:51 UTC-05:00	Ewout managed to crack the april 1st puzzle. He was the first to solve it.
16	386	27.04.2019 10:46:58 UTC-05:00	hahahaha :D
17	387	27.04.2019 10:47:07 UTC-05:00	back to the pile!
18	405	29.04.2019 17:35:29 UTC-05:00	I personally don't mind you talkinig in another language in  this chat tbh although I do prefer english to be the standard language as I assume most of us will be able to follow the conversations. The main chat of GSMG is english only.
20	505	08.05.2019 08:34:39 UTC-05:00	Nobody knows
21	661	14.05.2019 09:49:49 UTC-05:00	👌
22	662	14.05.2019 09:51:40 UTC-05:00	Quests might* be scams. We didn't promote this puzzle nor is it unsolvalble. Please enjoy the puzzle or continue your journey.
30	682	17.05.2019 21:30:34 UTC-05:00	Once you have to work with give(t)it you'll know.
33	689	18.05.2019 11:49:27 UTC-05:00	Nope
37	733	26.05.2019 19:25:10 UTC-05:00	Not completely, voice recognition might even work to pass although I'd copy past the answer as it's faster ;-).
38	735	26.05.2019 22:20:49 UTC-05:00	Ok you found a song. Do have a clue on how to proceed on the webpage?
39	741	28.05.2019 11:45:40 UTC-05:00	Nobody knows.
40	755	31.05.2019 10:02:28 UTC-05:00	Now we need a bot here too
41	762	31.05.2019 10:27:49 UTC-05:00	shitcoin
42	763	31.05.2019 10:27:53 UTC-05:00	😉
43	764	31.05.2019 10:28:01 UTC-05:00	Well.... yes
44	765	31.05.2019 10:28:28 UTC-05:00	Apparently folks found a new piece.
45	768	31.05.2019 10:29:13 UTC-05:00	Almost banned for spam 😋
46	771	31.05.2019 10:32:29 UTC-05:00	/daysandbox_set [] safe_hours=720
47	937	27.06.2019 16:38:51 UTC-05:00	🌱
48	938	27.06.2019 16:39:32 UTC-05:00	🛣
51	1106	22.09.2019 17:55:01 UTC-05:00	Found it by now?
52	1110	22.09.2019 18:00:48 UTC-05:00	7 parts right?
53	1126	26.09.2019 10:35:24 UTC-05:00	There may indeed a piece be found outside the main puzzle.
54	1160	13.10.2019 13:38:53 UTC-05:00	Gsmg.io/puzzle
56	1205	03.12.2019 12:55:55 UTC-05:00	giveit = givetit
58	1229	31.12.2019 05:33:29 UTC-05:00	To all you peepz in advance: have a blast in the last part of 2019 and have an even better 2020. Best wishes to you all and good luck with the next puzzle piece(s) in case you manage to find them 😉!
59	1232	04.01.2020 20:01:19 UTC-05:00	Anybody hungry?
60	1235	04.01.2020 20:01:54 UTC-05:00	No, it's a dessert
61	1242	04.01.2020 20:06:01 UTC-05:00	Note: I might be in a trolling mood.
62	1255	12.01.2020 15:52:32 UTC-05:00	👆
65	1283	14.01.2020 05:38:49 UTC-05:00	Good luck 👍
66	1288	27.01.2020 10:21:35 UTC-05:00	Might have been fixed fyi 👆
68	1298	20.02.2020 10:31:58 UTC-05:00	😎
69	1307	21.02.2020 08:03:21 UTC-05:00	I'm not the esthetician when it comes to coding 😉
70	1310	22.02.2020 10:19:41 UTC-05:00	👋
73	1326	22.02.2020 10:34:10 UTC-05:00	Don't know
75	1375	22.02.2020 15:30:18 UTC-05:00	Only -41,-17 matters
77	1518	25.02.2020 13:04:46 UTC-05:00	You are right
79	1528	25.02.2020 13:07:19 UTC-05:00	3.2 is a thing btw
80	1532	25.02.2020 13:09:10 UTC-05:00	Or nobody found the direction
81	1535	25.02.2020 13:09:39 UTC-05:00	But I should shut up ofcourse 😁
82	1538	25.02.2020 13:10:30 UTC-05:00	I'd dive in the puzzle from the beginning before making assumptions
84	1541	25.02.2020 13:15:01 UTC-05:00	Don't know but most see 3.2 as the last part.
85	1581	25.02.2020 13:38:52 UTC-05:00	😂😂😂
86	1584	25.02.2020 13:40:01 UTC-05:00	Just spend less time here fishing for clues and solve 🧐
87	1675	27.02.2020 11:06:27 UTC-05:00	Nice and silent
89	1678	27.02.2020 11:07:09 UTC-05:00	He'll be back
90	1692	16.03.2020 08:13:31 UTC-05:00	Yeah we might want to push the English only rule here too ;-)
91	2223	24.03.2020 19:19:39 UTC-05:00	Interesting 😜
93	2236	24.03.2020 20:22:40 UTC-05:00	There must at least be something hidden in there.
102	2577	08.04.2020 15:17:30 UTC-05:00	Rushed work. I take all the blame there is for those 😞. My sincerest apologies.
103	2578	08.04.2020 15:17:43 UTC-05:00	Hope it hasn't spoiled the fun so far.
105	2582	08.04.2020 15:19:36 UTC-05:00	But thanks nevertheless.
108	2597	08.04.2020 15:33:39 UTC-05:00	Humph. Hope, it is the quintessential human delusion, simultaneously the source of your greatest strength, and your greatest weakness.
111	2608	08.04.2020 15:51:58 UTC-05:00	And Oen
112	2674	11.04.2020 14:52:20 UTC-05:00	♟
113	2792	29.04.2020 12:18:49 UTC-05:00	👆
114	2996	11.05.2020 12:07:48 UTC-05:00	Invest it in bitconnect.
115	3011	11.05.2020 14:26:40 UTC-05:00	Well spotted
119	3140	20.05.2020 17:54:11 UTC-05:00	It is
120	3141	20.05.2020 18:36:55 UTC-05:00	This one 👆.
121	3143	20.05.2020 21:40:46 UTC-05:00	answer is there
123	3180	23.05.2020 07:29:12 UTC-05:00	Thanks @EwoutM [[messaging-link]], I fell asleep.
124	3182	23.05.2020 08:40:20 UTC-05:00	/goodbye [] off
125	3183	23.05.2020 08:40:29 UTC-05:00	/cleanwelcome [] on
126	3194	23.05.2020 14:51:51 UTC-05:00	I have a purpose now. Buy a dosis of super covid-20 for every spammer.
127	3196	23.05.2020 14:53:42 UTC-05:00	Perfect
128	3197	23.05.2020 14:53:55 UTC-05:00	Make it very contagious please.
130	3201	23.05.2020 15:01:44 UTC-05:00	😇
131	3210	24.05.2020 21:17:02 UTC-05:00	I think a computer would beat me in the turing test.
132	3312	30.06.2020 18:29:05 UTC-05:00	👆
133	3331	02.08.2020 11:54:57 UTC-05:00	Or the same puzzle, or just not at all 🤷‍♀.
135	3337	03.08.2020 07:46:06 UTC-05:00	A few here know
138	3369	10.08.2020 11:50:52 UTC-05:00	Cracking ethereum requires billions of ether.
146	3679	24.11.2020 14:02:23 UTC-05:00	Who knows, maybe even in the same block.
147	3793	26.12.2020 06:54:18 UTC-05:00	Thanks
149	3884	07.01.2021 14:58:45 UTC-05:00	We mentioned this at the beginning, when the puzzle started.
150	3886	07.01.2021 14:59:38 UTC-05:00	Depends on the contestants' puzzle skills.
151	3891	07.01.2021 16:58:17 UTC-05:00	Tg channel
154	4144	19.01.2021 13:14:14 UTC-05:00	This puzzle is supposed to be fun ✌️.
156	4151	19.01.2021 16:39:13 UTC-05:00	Good luck again.
161	4388	01.03.2021 06:38:37 UTC-05:00	Rumour has it I'm an admin at least.
166	4858	14.03.2021 04:25:14 UTC-05:00	Nope
169	4873	15.03.2021 02:16:26 UTC-05:00	Hush hush
170	4893	19.03.2021 06:07:55 UTC-05:00	If know about 3 people/teams.
171	4895	19.03.2021 06:19:59 UTC-05:00	4*
173	5091	24.03.2021 17:19:43 UTC-05:00	🤣
174	5159	27.03.2021 08:37:10 UTC-05:00	Maybe combine it with some psilocybe azurescens and mao inhibitors or go all  the way with some 5-MeO-DMT. 👀
176	5183	01.04.2021 03:34:22 UTC-05:00	Good one V ;-). (Assuming you played cyberpunk).
177	5196	01.04.2021 08:29:41 UTC-05:00	R=18 / A=1 / B=2 /  / Could also be 21 or 1812 bit 🧐. Sometimes I'm glad I don't have to solve this puzzle myself.
178	5225	01.04.2021 09:06:39 UTC-05:00	👆
179	5292	02.04.2021 15:18:22 UTC-05:00	I haven't deleted it. Not sure who, but I noticed some more messages are deleted from time to time.
180	5317	03.04.2021 10:51:32 UTC-05:00	Nobody knows
181	5318	03.04.2021 10:52:35 UTC-05:00	I've been pretending to be one of the few creators for a while now.
183	5339	06.04.2021 09:09:36 UTC-05:00	If it were just about having fun, that'd be great wouldn't it :-).
184	5381	09.04.2021 14:46:38 UTC-05:00	✅
186	5498	16.04.2021 06:14:33 UTC-05:00	Blame noted and accepted
187	5501	16.04.2021 06:20:09 UTC-05:00	Deal, we'll take of 75% instead 😈.
190	5518	16.04.2021 07:08:24 UTC-05:00	Good point
191	5601	18.04.2021 12:33:41 UTC-05:00	I suspect he isn't
192	5608	18.04.2021 13:24:13 UTC-05:00	Do you know what usually happens on the first of april?
193	5809	10.08.2021 15:51:12 UTC-05:00	Technically we do 😁
194	5811	11.08.2021 05:55:52 UTC-05:00	The one to be found by solving the puzzle yes
195	5813	11.08.2021 06:07:15 UTC-05:00	And the solver will find a way to 'decrypt' it.
197	5851	24.09.2021 04:37:18 UTC-05:00	This was alcohol talking last night. The topic puzzle came up, and couldn't resist posting it 😅.
198	5853	24.09.2021 05:01:15 UTC-05:00	That's not mine
199	5863	31.10.2021 06:08:49 UTC-05:00	😅
200	5868	02.12.2021 22:41:18 UTC-05:00	There is / Another / D / O / O / R
201	5869	02.12.2021 22:46:25 UTC-05:00	Remind me when it's Christmas.
204	5942	30.12.2021 19:39:11 UTC-05:00	...how did you found out?
205	5944	30.12.2021 19:42:43 UTC-05:00	That leaves me positively speechless
206	5946	30.12.2021 19:45:53 UTC-05:00	Rumour has it, it is was done before dawn.
207	5948	30.12.2021 19:46:44 UTC-05:00	This was stated after drinking dozers stuff.
208	5949	30.12.2021 19:47:07 UTC-05:00	😁
209	5954	31.12.2021 12:14:55 UTC-05:00	The only date I give away is the expiry date of neo's passport.
210	6028	25.05.2022 09:25:33 UTC-05:00	Looks like somebody found a gsmg subscription.
211	6056	01.06.2022 11:56:24 UTC-05:00	👽
214	6141	02.12.2022 17:45:40 UTC-05:00	I'm not exactly sure how long it would take to discover that theory so I can't really tell 🤔.
215	6142	11.12.2022 10:30:38 UTC-05:00	.... That is very specific
219	6168	11.01.2023 03:46:17 UTC-05:00	Mini apologies for this Jeremy gif, couldn't help myself.
221	6176	12.01.2023 06:02:00 UTC-05:00	We obviously did this to have a chance at ending up in the Guinness Book for creating the lamest puzzle ever.
223	6180	12.01.2023 06:08:02 UTC-05:00	At least higher than sqrt(-1).
225	6183	12.01.2023 06:10:54 UTC-05:00	An imaginary puzzle would.
228	6194	12.01.2023 12:47:07 UTC-05:00	👆
229	6204	25.01.2023 09:59:19 UTC-05:00	42
231	6262	23.02.2023 18:20:03 UTC-05:00	00100110 10100110 11001110 10010110 10110110 11110110 01001110 00001110 10011110 10000110 11101110 10000110 10100110 01101110 10010110 11100110 10100110 10101110 01001110 00101110 10000110 11001110 10010110 00001110 10100110 00101110 11001110 00101110 11001110 10000110 00110110 10011110 01001110 10100110 01101110 00101110 10010110 11100110 01110110 10010110 10100110 10100110 11001110 00101110 11110110 01110110 10100110 01001110 10101110 11110110 10011110 00101110 10101110 01000110 11001110 10100110 10011110 10100110 01001110 10101110 11110110 10011110 01100110 11110110 00101110 01110110 11110110 01001110 01100110 01110110 10010110 11001110 00101110 10010110 00100110 01001110 11110110 11101110 11001110 11001110 10000110 00001110 10100110 00010110 00101110 10011110 10000110 11101110 10000110 10100110 01101110 10010110 11100110 00101110 01110110 11110110 11101110 10100110 11101110 11100110 01110110 10000110 10011110 01110110 10010110 10011110 10100110 11000110 10010110 11110110 00010110 11000110 10010110 00010110 11000110 01001110 10000110 10100110 01001110 11110110 01100110 10100110 01000110 11001110 00100110 01001110 11110110 11101110 00101110 11001110 10000110 00110110 00101110 11001110 10010110 00110110 10110110 10101110 11001110 00011110 10010110 01001110 00101110 10000110 10110110 11001110 10100110 10110110 10010110 01001110 00001110 10100110 10101110 00110110 01000110 11101110 11110110 00110110 00110110 10100110 10011110
232	6279	03.03.2023 04:47:19 UTC-05:00	🐰
233	6286	07.04.2023 21:53:03 UTC-05:00	👆🤷‍♂
235	6313	29.04.2023 16:19:45 UTC-05:00	😂
236	6316	02.05.2023 14:12:43 UTC-05:00	Still remarkable that scene. Especially the expiration date of his passport 😁.
237	6318	02.05.2023 15:03:59 UTC-05:00	Hope..
239	6383	12.06.2023 07:31:49 UTC-05:00	Physically, I assume not 😅.
240	6497	03.08.2023 14:50:23 UTC-05:00	Ok ok ok ok. I can't hold this one any longer.
242	6503	03.08.2023 15:17:19 UTC-05:00	Another one only 8 minutes after the last one?
243	6511	03.08.2023 15:28:20 UTC-05:00	Might be. Wish I had said nothing though.
244	6514	03.08.2023 15:30:14 UTC-05:00	Exactly, should have refrained from typing earlier maybe.
245	6516	03.08.2023 15:33:50 UTC-05:00	I saw that you guys got really really far already.
246	6517	03.08.2023 15:34:24 UTC-05:00	Actually, the hardest part is done.
247	6662	04.08.2023 19:46:47 UTC-05:00	"Globally supporting my generation"
248	6969	06.08.2023 05:42:15 UTC-05:00	This may sound at little dramatic but if I suddenly can't answer you guys anymore, it was nice knowing you all ❤️.
249	6970	06.08.2023 05:43:46 UTC-05:00	Oh, and be careful of what you get yourselves into. 🤐
250	6972	06.08.2023 05:44:27 UTC-05:00	I'll not explain why.
251	6973	06.08.2023 05:44:39 UTC-05:00	The puzzle talks for me.
252	6975	06.08.2023 05:45:26 UTC-05:00	And don't worry, I'll just be here in the meanwhile 😘.
253	6991	06.08.2023 05:55:01 UTC-05:00	Not at all.
254	6996	06.08.2023 05:56:34 UTC-05:00	You know if you know.
255	7005	06.08.2023 06:22:27 UTC-05:00	It wasn't cryptic enough before?
257	7012	06.08.2023 07:05:51 UTC-05:00	In the eye of the beholder, for sure 😊.
261	7020	06.08.2023 07:13:30 UTC-05:00	Chance is small though. Merely an fyi, bit dramatic as stated earlier.
262	7022	06.08.2023 07:14:54 UTC-05:00	Both?
264	7027	06.08.2023 07:19:16 UTC-05:00	Good to see you again btw.
266	7034	06.08.2023 07:21:07 UTC-05:00	My hat off to you, and you know why 🫡.
267	7035	06.08.2023 07:21:37 UTC-05:00	Only fair ones. And to everyone.
270	7047	06.08.2023 07:53:56 UTC-05:00	Partly.
271	7049	06.08.2023 07:56:02 UTC-05:00	I won't!
272	7050	06.08.2023 08:00:38 UTC-05:00	Ok, although I somehow feel the need to have my eyes at this chat all for sudden it's time for me to shut up again and see my little ones play in an obstacle parc here on France. Ciao!
273	7054	06.08.2023 12:23:44 UTC-05:00	I have no clue.
275	7318	11.08.2023 00:52:53 UTC-05:00	Hi all, getting quite some DM's which is fine, just know that I'm traveling the next coming days ✌️!
277	7754	18.08.2023 08:24:12 UTC-05:00	😳 how?
278	7755	18.08.2023 08:25:35 UTC-05:00	Hi all. I'm on holiday btw. I might not answer DMs.
281	12194	28.09.2023 11:13:32 UTC-05:00	I'm ok! ♥️
283	12198	28.09.2023 11:16:21 UTC-05:00	Still on holiday 😅. In the Caribbean currently. It's lovely here. I see some spam complaints, also sorry for that. Everyone ok besides that?
284	12201	28.09.2023 11:19:30 UTC-05:00	Thanks!!!
285	12986	17.11.2023 07:50:24 UTC-05:00	Hello there, are we all still having fun?
286	12987	17.11.2023 07:51:43 UTC-05:00	I received some DMs, I thought I'd say hi ✌️. I'm ok, apologies for not being here on a daily basis.
288	13991	26.12.2023 12:13:51 UTC-05:00	Heeeeelllloooooooo
289	13992	26.12.2023 12:14:06 UTC-05:00	Happy Christmas all ❤️
290	13995	26.12.2023 12:15:02 UTC-05:00	Hahahaha that meme, love it
291	13996	26.12.2023 12:15:42 UTC-05:00	Any spammers I have to ban?
292	13998	26.12.2023 12:27:27 UTC-05:00	Have you tried the purple pill already?
293	14000	26.12.2023 12:28:12 UTC-05:00	Candy flipping into 2024 ;-)
294	15602	26.01.2024 12:13:57 UTC-05:00	~2000 new messages, great. You all doing ok?
296	15607	26.01.2024 12:22:04 UTC-05:00	🤐
297	17027	11.03.2024 07:57:45 UTC-05:00	0011111101010100010011100100100101001000010111110100010001001110001100100101111101000101010010000101010001011111010100110100100101011111010000110101111101010010010001010100001001001101010101010100111001011111010001010100100001010100010111110100010001001110010000010101111101010100010011000101010101000001010001100100010101000100010111110101001101001001010111110011001100110001010111110100011001001001010111110101010001000001010010000101011101011111010001000100111001000001001111110101001101000101010001110100000101010011010100110100010101001101010111110101001101001001010010000101111101000100010011100100010101010011010111110101001001000001010100110100010101000001010000110101111101000100010010010100010001011111010101110100111101001000011111000111010101101000011100000111001001111001011010000111011101101011011010000110011001110010011101010111010101101000011001100111011101101011011011000111000101110111011101110111001001110011011101010111001001100110011010000110100001100111011101110111001001110111011010110110100001110001011010000110000101110111011101100111011101100100011010100110100000110001001100000011000100110001001100010011000100110000001100000011000100110000001100010011000100110001001100010011000000110000001100010011000000110000001100000011000100110000001100010011000000110001001100000011000100110000001100010011000000110001001100000011000000110001001100000011000100110000001100010011000100110000001100000011000000110000001100010011000000110001001100010011000000110001001100000011000000110000001100010011000100110000001100000011000000110001001100000011000100110001001100000011000100110000001100000011000000110000001100010011000100110000001100010011000000110000001100000011000100110001001100000011000100110001001100000011000000110001001100000011000100110001001100010011000100110000001100000011000000110001001100000011000000110001001100010011000000110000001100000011000000110000001100010011000100110000001100000011000100110001001100000011000000110000001100010011000100110000001100000011000000110000001100010011000100110000001100010011000000110001001100000011000100110000001100010011000000110001001100000011000100110001001100000011000100110000001100010011000100110000001100010011000000110000001100000011000100110001001100000011000000110000001100010011000000110001001100000011000100110001001100000011000000110000001100010011000000110000001100010011000100110000001100010011000100110001001100010011000000110001001100000011000000110001001100010011000100110000001100000011000100110001001100000011000000110001001100000011000000110001001100010011000000110000001100010011000000110000001100010011000100110000001100010011000000110000001100000011000000110000001100010011000100110000001100000011000000110001001100010011000000110000001100000011000100110000001100000011000100110000001100000011000100110001001100000011000000110000001100000011000100110000001100000011000100110001001100000011000000110001001100010011000000110001001100010011000100110000001100000011000000110000001100000011000100110001001100000011000000110000001100010011000000110000001100010011000100110000001100000011000000110001001100000011000000110000001100010011000100110000001100000011000100110000001100010011000000110001001100010011000000110001001100000011000100110000001100010011000100110000001100000011000100110001001100000011000000110001001100000011000100110000001100000011000100110000001100010011000100110000001100010011000000110001001100000011000000110001001100000011000100110001001100000011000000110001001100010011000000110001001100000011000100110000001100000011000000110000001100010011000000110000001100010011000000110000001100000011000100110000001100000011000100110001001100000011000100110000001100000011000000110001001100010011000000110000001100010011000000110000001100010011000100110001001100000011000000110001001100010011000100110000001100010011000000110001001100000011000100110000001100010011000000110000001100010011000100110000001100010011000000110001001100000011000100110001001100010011000000110001001100010011000000110000001100000011000100110001001100000011000100110001001100000011000000110001001100010011000000110000
